transaction_id,Product1,Product2,Product3
1,juice,salsa,bread
2,bread,egg,dairy
3,juice,fruits,dairy
4,salad,butter,egg
5,butter,salad,dairy
6,bread,egg,salad
7,egg,dairy,bread
8,butter,dairy,salsa
9,salsa,dairy,salad
10,fruits,egg,salad
11,fruits,juice,egg
12,fruits,salsa,butter
13,bread,dairy,salsa
14,egg,juice,butter
15,dairy,egg,juice
16,fruits,dairy,bread
17,bread,egg,dairy
18,salsa,bread,butter
19,dairy,juice,fruits
20,bread,dairy,juice
21,salsa,egg,salad
22,juice,salsa,butter
23,fruits,egg,bread
24,fruits,salad,butter
25,butter,bread,dairy
26,bread,salad,egg
27,egg,butter,bread
28,dairy,fruits,salad
29,salsa,fruits,juice
30,dairy,bread,egg
31,egg,bread,butter
32,dairy,salad,egg
33,fruits,juice,bread
34,egg,salsa,salad
35,dairy,salsa,bread
36,dairy,butter,fruits
37,salad,fruits,bread
38,bread,dairy,butter
39,salad,juice,bread
40,bread,egg,juice
41,dairy,salsa,butter
42,egg,bread,salad
43,butter,egg,juice
44,fruits,butter,salsa
45,egg,butter,dairy
46,fruits,butter,egg
47,egg,dairy,salsa
48,egg,dairy,fruits
49,bread,fruits,salad
50,dairy,fruits,butter
51,dairy,salad,salsa
52,dairy,egg,bread
53,egg,salsa,butter
54,egg,juice,salsa
55,dairy,fruits,salad
56,juice,bread,fruits
57,bread,salad,butter
58,dairy,salad,juice
59,dairy,juice,fruits
60,butter,egg,salad
61,butter,salsa,salad
62,dairy,butter,salsa
63,salad,bread,juice
64,salsa,salad,dairy
65,juice,bread,egg
66,egg,salsa,bread
67,egg,butter,juice
68,bread,salsa,dairy
69,juice,salsa,egg
70,salad,juice,bread
71,salad,juice,egg
72,salad,egg,juice
73,fruits,egg,salad
74,dairy,salsa,fruits
75,salsa,egg,butter
76,salad,butter,fruits
77,fruits,salad,butter
78,egg,salad,bread
79,salsa,butter,egg
80,salsa,butter,dairy
81,salsa,egg,dairy
82,butter,salsa,dairy
83,salsa,butter,egg
84,butter,juice,dairy
85,salad,butter,fruits
86,salad,butter,salsa
87,salsa,juice,dairy
88,salad,bread,salsa
89,fruits,dairy,juice
90,butter,fruits,egg
91,salad,bread,butter
92,dairy,juice,butter
93,dairy,salad,juice
94,bread,dairy,egg
95,bread,fruits,juice
96,fruits,salad,juice
97,salsa,egg,butter
98,bread,egg,dairy
99,salsa,salad,dairy
100,juice,butter,fruits
101,juice,butter,egg
102,fruits,egg,butter
103,dairy,salsa,juice
104,bread,salsa,salad
105,salad,juice,bread
106,salsa,egg,bread
107,fruits,juice,butter
108,butter,salsa,juice
109,fruits,salsa,dairy
110,salad,juice,salsa
111,salad,egg,bread
112,dairy,bread,juice
113,salsa,butter,dairy
114,egg,dairy,butter
115,salad,butter,juice
116,juice,fruits,salad
117,fruits,salsa,egg
118,juice,fruits,butter
119,dairy,fruits,butter
120,dairy,egg,juice
121,salsa,fruits,juice
122,salad,egg,salsa
123,bread,salad,butter
124,salsa,salad,butter
125,fruits,salad,juice
126,bread,salsa,butter
127,bread,juice,dairy
128,dairy,juice,salsa
129,dairy,butter,fruits
130,butter,salad,egg
131,salsa,juice,dairy
132,salad,fruits,bread
133,bread,salsa,fruits
134,dairy,bread,butter
135,bread,butter,egg
136,fruits,dairy,salad
137,fruits,egg,bread
138,butter,salad,egg
139,salsa,egg,juice
140,salad,butter,dairy
141,salad,fruits,juice
142,dairy,bread,fruits
143,egg,dairy,bread
144,juice,fruits,butter
145,salsa,fruits,egg
146,juice,butter,egg
147,dairy,juice,salsa
148,salad,juice,egg
149,egg,fruits,dairy
150,juice,dairy,bread
151,butter,fruits,bread
152,butter,dairy,salsa
153,egg,juice,bread
154,fruits,egg,butter
155,egg,fruits,salsa
156,egg,juice,fruits
157,fruits,salsa,butter
158,juice,dairy,butter
159,salad,salsa,bread
160,juice,bread,salsa
161,egg,salsa,dairy
162,juice,fruits,egg
163,egg,fruits,salsa
164,fruits,butter,bread
165,salad,bread,butter
166,bread,salad,salsa
167,bread,juice,dairy
168,salad,fruits,egg
169,butter,fruits,egg
170,fruits,dairy,egg
171,bread,salad,juice
172,salad,butter,juice
173,bread,salad,fruits
174,salsa,juice,dairy
175,butter,juice,egg
176,egg,salsa,juice
177,egg,dairy,salsa
178,bread,fruits,salsa
179,fruits,juice,salad
180,butter,egg,juice
181,salsa,juice,dairy
182,juice,salsa,fruits
183,dairy,butter,bread
184,butter,dairy,salad
185,salsa,fruits,bread
186,salsa,egg,bread
187,egg,juice,salsa
188,butter,salsa,bread
189,egg,salsa,bread
190,salsa,butter,bread
191,salsa,juice,bread
192,salad,salsa,bread
193,dairy,juice,fruits
194,fruits,salad,butter
195,salad,salsa,egg
196,salsa,salad,bread
197,butter,fruits,egg
198,salad,egg,juice
199,juice,butter,bread
200,dairy,egg,fruits
201,dairy,juice,salsa
202,salad,egg,juice
203,dairy,bread,fruits
204,juice,salsa,butter
205,juice,salad,salsa
206,salad,dairy,egg
207,bread,butter,fruits
208,salsa,butter,bread
209,fruits,salsa,bread
210,juice,salad,bread
211,bread,dairy,juice
212,butter,dairy,bread
213,salad,dairy,bread
214,juice,bread,egg
215,salsa,bread,fruits
216,salad,dairy,butter
217,dairy,egg,juice
218,dairy,butter,fruits
219,butter,bread,salsa
220,dairy,juice,fruits
221,juice,fruits,dairy
222,juice,salad,butter
223,dairy,salad,bread
224,butter,fruits,salsa
225,salsa,juice,bread
226,butter,salsa,bread
227,dairy,butter,bread
228,fruits,egg,juice
229,butter,salsa,egg
230,salsa,salad,egg
231,dairy,egg,butter
232,fruits,butter,salad
233,egg,salsa,juice
234,salad,dairy,juice
235,dairy,salad,salsa
236,butter,salsa,bread
237,dairy,salad,salsa
238,salsa,dairy,bread
239,butter,salsa,bread
240,dairy,juice,egg
241,butter,juice,salad
242,fruits,salad,egg
243,juice,egg,butter
244,juice,dairy,bread
245,dairy,butter,egg
246,butter,egg,fruits
247,salsa,fruits,butter
248,dairy,salad,bread
249,fruits,salad,juice
250,salad,juice,fruits
251,butter,egg,fruits
252,butter,egg,salsa
253,salsa,juice,dairy
254,fruits,bread,butter
255,salad,juice,dairy
256,dairy,salad,bread
257,juice,fruits,egg
258,bread,dairy,butter
259,salsa,butter,juice
260,bread,dairy,fruits
261,bread,juice,salad
262,butter,salad,egg
263,salad,salsa,egg
264,butter,salsa,juice
265,salad,egg,juice
266,salad,egg,fruits
267,salad,juice,dairy
268,salad,juice,fruits
269,egg,salad,fruits
270,dairy,salad,butter
271,bread,fruits,egg
272,salad,salsa,juice
273,fruits,butter,juice
274,dairy,fruits,bread
275,bread,salsa,egg
276,bread,juice,salad
277,egg,juice,fruits
278,salad,bread,juice
279,bread,salad,dairy
280,juice,egg,butter
281,fruits,salsa,egg
282,bread,egg,salad
283,juice,bread,salad
284,salad,dairy,salsa
285,butter,juice,salsa
286,dairy,salad,butter
287,juice,bread,salsa
288,dairy,butter,salsa
289,bread,salad,fruits
290,egg,salad,butter
291,salad,egg,fruits
292,dairy,fruits,butter
293,dairy,juice,salad
294,salad,butter,juice
295,juice,dairy,salsa
296,fruits,egg,salsa
297,juice,bread,salsa
298,salad,dairy,bread
299,juice,salsa,egg
300,salad,egg,fruits
301,fruits,salsa,bread
302,salad,butter,egg
303,salsa,salad,juice
304,egg,salad,fruits
305,salsa,salad,juice
306,dairy,fruits,juice
307,juice,fruits,salsa
308,egg,butter,bread
309,butter,egg,fruits
310,bread,egg,dairy
311,juice,salsa,fruits
312,butter,salad,juice
313,juice,dairy,egg
314,dairy,fruits,butter
315,salad,bread,salsa
316,bread,salsa,salad
317,salad,juice,salsa
318,bread,fruits,butter
319,salad,bread,dairy
320,salsa,egg,juice
321,juice,dairy,bread
322,bread,dairy,egg
323,butter,dairy,salad
324,fruits,bread,salsa
325,bread,dairy,salsa
326,butter,juice,dairy
327,juice,salsa,bread
328,fruits,salsa,juice
329,dairy,fruits,salad
330,fruits,dairy,bread
331,egg,butter,salad
332,bread,butter,salsa
333,bread,butter,juice
334,juice,butter,salad
335,juice,butter,fruits
336,salsa,egg,dairy
337,egg,salsa,juice
338,butter,bread,egg
339,bread,salsa,egg
340,dairy,fruits,salsa
341,bread,salsa,egg
342,bread,salad,salsa
343,salsa,juice,salad
344,egg,juice,fruits
345,juice,egg,dairy
346,dairy,bread,butter
347,fruits,dairy,salsa
348,dairy,butter,salsa
349,bread,fruits,egg
350,butter,fruits,bread
351,juice,bread,salad
352,egg,fruits,bread
353,fruits,bread,butter
354,juice,fruits,egg
355,bread,egg,fruits
356,butter,fruits,dairy
357,fruits,juice,butter
358,salad,dairy,juice
359,juice,fruits,egg
360,egg,juice,fruits
361,butter,salad,juice
362,fruits,bread,egg
363,salad,butter,egg
364,egg,bread,butter
365,butter,egg,dairy
366,dairy,fruits,salsa
367,fruits,juice,butter
368,salad,fruits,bread
369,bread,salad,egg
370,butter,egg,dairy
371,juice,salsa,dairy
372,dairy,salad,fruits
373,bread,fruits,dairy
374,butter,salsa,bread
375,fruits,dairy,bread
376,egg,juice,bread
377,butter,egg,fruits
378,dairy,egg,butter
379,salad,juice,egg
380,dairy,butter,fruits
381,egg,salsa,fruits
382,bread,butter,egg
383,fruits,bread,egg
384,salsa,dairy,juice
385,bread,salsa,salad
386,salsa,juice,egg
387,egg,salad,butter
388,salsa,bread,butter
389,dairy,egg,salsa
390,juice,dairy,butter
391,bread,butter,salsa
392,butter,fruits,egg
393,salad,butter,dairy
394,juice,bread,egg
395,fruits,salsa,butter
396,salsa,bread,dairy
397,egg,butter,salad
398,butter,bread,salsa
399,salad,egg,dairy
400,dairy,salad,salsa
401,butter,juice,egg
402,salsa,butter,egg
403,fruits,salsa,juice
404,dairy,butter,juice
405,fruits,juice,egg
406,dairy,fruits,butter
407,bread,egg,butter
408,bread,salsa,fruits
409,bread,dairy,salad
410,dairy,bread,salad
411,egg,butter,salsa
412,juice,dairy,egg
413,bread,fruits,dairy
414,bread,salad,butter
415,fruits,egg,butter
416,dairy,butter,fruits
417,dairy,salsa,juice
418,egg,salad,butter
419,egg,dairy,salsa
420,juice,salsa,butter
421,butter,fruits,dairy
422,dairy,salsa,fruits
423,dairy,bread,salsa
424,salad,butter,fruits
425,salsa,fruits,dairy
426,dairy,salad,egg
427,juice,butter,egg
428,dairy,bread,salad
429,juice,dairy,salad
430,salsa,fruits,salad
431,salad,salsa,bread
432,juice,fruits,bread
433,salsa,bread,butter
434,salad,salsa,juice
435,butter,bread,fruits
436,dairy,fruits,egg
437,egg,fruits,bread
438,dairy,salsa,fruits
439,salad,salsa,butter
440,egg,butter,juice
441,fruits,salad,juice
442,butter,fruits,salsa
443,salad,bread,egg
444,salad,egg,fruits
445,fruits,salsa,salad
446,butter,juice,egg
447,butter,fruits,salsa
448,dairy,bread,juice
449,juice,butter,bread
450,fruits,salad,butter
451,fruits,salad,dairy
452,juice,fruits,dairy
453,bread,salad,fruits
454,fruits,salad,juice
455,salsa,butter,egg
456,salsa,dairy,butter
457,egg,fruits,bread
458,salsa,fruits,bread
459,fruits,butter,egg
460,dairy,salsa,salad
461,juice,salad,salsa
462,dairy,fruits,juice
463,egg,dairy,juice
464,juice,salsa,bread
465,fruits,juice,salsa
466,bread,egg,butter
467,salsa,salad,juice
468,fruits,salad,bread
469,dairy,butter,egg
470,salad,salsa,butter
471,egg,dairy,bread
472,salad,bread,fruits
473,dairy,butter,salad
474,bread,butter,egg
475,bread,dairy,egg
476,dairy,butter,salsa
477,egg,dairy,salad
478,fruits,bread,salsa
479,butter,salsa,salad
480,butter,fruits,egg
481,salad,juice,fruits
482,egg,bread,fruits
483,fruits,juice,dairy
484,butter,salsa,bread
485,egg,salad,salsa
486,salsa,egg,butter
487,egg,bread,juice
488,juice,egg,bread
489,salsa,fruits,butter
490,salad,dairy,fruits
491,salsa,butter,dairy
492,butter,salad,juice
493,juice,butter,bread
494,salad,butter,egg
495,dairy,butter,juice
496,salad,butter,egg
497,fruits,juice,salad
498,fruits,bread,juice
499,egg,butter,juice
500,bread,fruits,egg
501,bread,dairy,butter
502,egg,butter,dairy
503,juice,butter,salad
504,dairy,juice,fruits
505,butter,salsa,juice
506,juice,salad,egg
507,dairy,butter,salad
508,salad,bread,butter
509,bread,salsa,egg
510,egg,butter,salad
511,juice,salsa,egg
512,bread,juice,butter
513,butter,juice,fruits
514,bread,juice,butter
515,butter,dairy,juice
516,bread,juice,fruits
517,juice,bread,salad
518,dairy,fruits,bread
519,salad,fruits,bread
520,bread,salad,fruits
521,bread,fruits,egg
522,butter,bread,salad
523,juice,salad,egg
524,egg,butter,fruits
525,salsa,dairy,egg
526,bread,salad,egg
527,egg,bread,juice
528,salad,dairy,fruits
529,bread,butter,salad
530,salsa,salad,juice
531,salsa,juice,egg
532,juice,bread,dairy
533,egg,salsa,fruits
534,fruits,egg,bread
535,bread,salad,fruits
536,bread,fruits,butter
537,egg,dairy,fruits
538,bread,fruits,salsa
539,dairy,salad,fruits
540,juice,dairy,bread
541,egg,fruits,dairy
542,juice,bread,egg
543,salsa,butter,juice
544,butter,salad,bread
545,fruits,juice,dairy
546,dairy,fruits,butter
547,juice,bread,dairy
548,juice,salsa,dairy
549,salsa,fruits,egg
550,egg,butter,salsa
551,butter,salsa,dairy
552,egg,fruits,juice
553,fruits,juice,butter
554,salad,juice,bread
555,juice,dairy,bread
556,fruits,egg,bread
557,dairy,salad,fruits
558,butter,egg,bread
559,salsa,fruits,salad
560,butter,salsa,bread
561,butter,fruits,juice
562,salad,juice,dairy
563,dairy,juice,bread
564,juice,fruits,butter
565,salsa,egg,fruits
566,bread,salsa,egg
567,juice,salad,fruits
568,salad,bread,juice
569,butter,fruits,dairy
570,juice,bread,butter
571,salad,dairy,salsa
572,fruits,juice,salad
573,dairy,fruits,juice
574,bread,egg,dairy
575,bread,fruits,egg
576,salsa,bread,juice
577,juice,egg,dairy
578,bread,egg,salad
579,butter,fruits,egg
580,bread,egg,juice
581,butter,egg,fruits
582,egg,fruits,dairy
583,dairy,salad,bread
584,egg,butter,fruits
585,bread,butter,salsa
586,salad,bread,salsa
587,dairy,fruits,butter
588,bread,butter,salsa
589,butter,salsa,egg
590,fruits,salsa,juice
591,salsa,fruits,juice
592,egg,butter,juice
593,dairy,juice,bread
594,egg,dairy,bread
595,salsa,juice,dairy
596,fruits,egg,bread
597,juice,salad,fruits
598,butter,juice,bread
599,juice,salsa,butter
600,butter,dairy,salsa
601,bread,salsa,dairy
602,egg,dairy,fruits
603,salsa,egg,salad
604,juice,dairy,bread
605,butter,egg,juice
606,salad,butter,bread
607,dairy,bread,salad
608,egg,fruits,dairy
609,salsa,salad,egg
610,egg,dairy,bread
611,egg,salsa,salad
612,fruits,salad,butter
613,bread,dairy,juice
614,bread,salsa,butter
615,fruits,salsa,bread
616,salad,fruits,bread
617,fruits,juice,bread
618,butter,salsa,salad
619,salad,egg,bread
620,fruits,egg,salsa
621,salsa,fruits,bread
622,dairy,juice,fruits
623,dairy,egg,butter
624,salsa,butter,dairy
625,dairy,salsa,egg
626,fruits,dairy,egg
627,salad,dairy,salsa
628,salsa,egg,dairy
629,butter,salsa,egg
630,egg,dairy,juice
631,dairy,butter,salad
632,salsa,bread,egg
633,butter,salsa,fruits
634,bread,dairy,salsa
635,egg,bread,butter
636,fruits,salad,dairy
637,butter,egg,salad
638,fruits,juice,egg
639,butter,salad,dairy
640,dairy,salad,fruits
641,dairy,salad,egg
642,butter,salsa,dairy
643,salsa,juice,salad
644,fruits,egg,butter
645,fruits,butter,bread
646,egg,salsa,juice
647,juice,butter,dairy
648,bread,juice,butter
649,salsa,fruits,butter
650,salad,salsa,dairy
651,butter,bread,juice
652,juice,bread,egg
653,salsa,bread,butter
654,bread,fruits,butter
655,salsa,egg,fruits
656,dairy,juice,salsa
657,salad,bread,fruits
658,juice,butter,fruits
659,salad,dairy,salsa
660,juice,fruits,bread
661,butter,dairy,egg
662,bread,salad,egg
663,juice,bread,butter
664,fruits,juice,dairy
665,bread,salad,juice
666,dairy,salad,butter
667,dairy,fruits,butter
668,bread,egg,butter
669,juice,salad,salsa
670,bread,salad,butter
671,salsa,fruits,bread
672,bread,fruits,salad
673,fruits,egg,salad
674,bread,juice,fruits
675,fruits,bread,egg
676,butter,bread,egg
677,egg,salad,dairy
678,bread,juice,butter
679,dairy,egg,bread
680,egg,dairy,fruits
681,dairy,butter,bread
682,salsa,dairy,bread
683,salad,egg,dairy
684,bread,salsa,dairy
685,dairy,salsa,butter
686,dairy,salsa,egg
687,fruits,salad,butter
688,juice,butter,dairy
689,salsa,fruits,salad
690,dairy,bread,salsa
691,dairy,fruits,bread
692,juice,egg,butter
693,egg,bread,salad
694,butter,juice,bread
695,salsa,dairy,butter
696,fruits,bread,dairy
697,bread,juice,salad
698,dairy,bread,fruits
699,butter,bread,fruits
700,salad,egg,salsa
701,butter,egg,dairy
702,egg,juice,salsa
703,dairy,juice,fruits
704,salad,fruits,dairy
705,bread,egg,juice
706,salsa,fruits,butter
707,salsa,dairy,bread
708,bread,egg,juice
709,salad,fruits,dairy
710,salad,juice,dairy
711,fruits,salsa,egg
712,salsa,juice,butter
713,salad,juice,egg
714,salad,egg,juice
715,fruits,bread,juice
716,salad,dairy,juice
717,dairy,egg,salsa
718,bread,dairy,butter
719,juice,dairy,fruits
720,salsa,fruits,juice
721,bread,egg,juice
722,egg,bread,salsa
723,bread,egg,salsa
724,egg,bread,juice
725,juice,salsa,dairy
726,dairy,fruits,salsa
727,salsa,butter,fruits
728,egg,bread,salad
729,salsa,fruits,dairy
730,dairy,egg,salad
731,juice,butter,fruits
732,butter,salad,bread
733,fruits,juice,egg
734,bread,dairy,juice
735,egg,bread,juice
736,egg,fruits,salsa
737,juice,salad,bread
738,egg,fruits,salad
739,egg,fruits,dairy
740,egg,bread,juice
741,dairy,juice,butter
742,butter,bread,salsa
743,salsa,salad,juice
744,butter,fruits,juice
745,dairy,butter,egg
746,salsa,fruits,dairy
747,salad,butter,juice
748,juice,salad,dairy
749,fruits,egg,salsa
750,salsa,salad,juice
751,egg,butter,juice
752,butter,juice,dairy
753,bread,salad,fruits
754,salsa,fruits,butter
755,dairy,juice,salsa
756,dairy,egg,salsa
757,fruits,butter,salad
758,butter,egg,bread
759,salad,salsa,bread
760,salsa,juice,egg
761,salsa,butter,salad
762,juice,bread,salad
763,egg,dairy,salad
764,salad,juice,bread
765,egg,fruits,dairy
766,juice,salad,egg
767,dairy,salsa,juice
768,egg,juice,dairy
769,butter,fruits,bread
770,salsa,dairy,egg
771,salad,juice,fruits
772,butter,salsa,bread
773,salad,butter,juice
774,salsa,juice,egg
775,bread,salad,fruits
776,butter,egg,salsa
777,dairy,salad,butter
778,egg,fruits,juice
779,fruits,butter,egg
780,juice,egg,fruits
781,fruits,salsa,salad
782,fruits,juice,bread
783,salad,fruits,juice
784,salad,bread,salsa
785,bread,butter,egg
786,egg,juice,butter
787,salsa,juice,dairy
788,dairy,egg,fruits
789,salsa,egg,salad
790,butter,salsa,dairy
791,salsa,butter,dairy
792,juice,butter,salad
793,dairy,bread,butter
794,salad,butter,salsa
795,dairy,salad,fruits
796,egg,salsa,bread
797,fruits,dairy,salsa
798,egg,salsa,bread
799,juice,salad,salsa
800,juice,dairy,salad
801,salsa,bread,juice
802,salad,salsa,egg
803,bread,butter,salad
804,salad,juice,egg
805,butter,dairy,egg
806,fruits,salsa,egg
807,dairy,juice,egg
808,juice,bread,salad
809,salad,dairy,egg
810,salad,bread,salsa
811,fruits,salsa,juice
812,salsa,egg,juice
813,salsa,salad,fruits
814,bread,salad,juice
815,salsa,fruits,egg
816,salad,juice,butter
817,fruits,salad,egg
818,bread,dairy,salsa
819,dairy,salad,bread
820,egg,butter,bread
821,bread,egg,butter
822,juice,egg,butter
823,egg,fruits,dairy
824,egg,bread,fruits
825,bread,butter,juice
826,butter,salad,dairy
827,bread,dairy,butter
828,dairy,bread,egg
829,salad,bread,fruits
830,bread,egg,butter
831,dairy,bread,salad
832,salad,juice,bread
833,dairy,bread,butter
834,fruits,bread,egg
835,butter,salsa,fruits
836,dairy,butter,fruits
837,bread,salsa,dairy
838,fruits,butter,egg
839,bread,dairy,fruits
840,butter,egg,juice
841,juice,bread,egg
842,egg,bread,salad
843,dairy,salad,juice
844,butter,juice,salad
845,salsa,fruits,dairy
846,fruits,bread,juice
847,salsa,dairy,butter
848,butter,salsa,egg
849,salad,bread,butter
850,dairy,juice,bread
851,dairy,bread,salad
852,bread,salad,dairy
853,fruits,bread,butter
854,egg,salsa,butter
855,fruits,butter,salad
856,juice,butter,dairy
857,egg,dairy,fruits
858,egg,salad,dairy
859,fruits,salad,egg
860,juice,fruits,butter
861,juice,salad,butter
862,salad,dairy,bread
863,salsa,bread,dairy
864,salad,dairy,bread
865,egg,fruits,salad
866,bread,juice,dairy
867,fruits,salsa,juice
868,bread,salsa,butter
869,juice,egg,salad
870,juice,salsa,bread
871,butter,fruits,dairy
872,salsa,bread,juice
873,salsa,bread,egg
874,egg,salad,bread
875,salsa,juice,bread
876,juice,butter,salad
877,salsa,egg,butter
878,butter,egg,salsa
879,juice,dairy,butter
880,fruits,egg,dairy
881,salad,salsa,fruits
882,salsa,juice,fruits
883,bread,dairy,salad
884,salsa,dairy,bread
885,salad,egg,butter
886,bread,dairy,fruits
887,salad,bread,dairy
888,salsa,juice,dairy
889,dairy,fruits,bread
890,dairy,egg,salad
891,salad,egg,dairy
892,fruits,butter,salsa
893,fruits,salad,juice
894,bread,salsa,juice
895,butter,bread,egg
896,juice,salad,salsa
897,egg,butter,salad
898,juice,egg,butter
899,butter,salsa,dairy
900,egg,salsa,salad
901,bread,butter,fruits
902,egg,salad,juice
903,fruits,bread,juice
904,fruits,bread,butter
905,egg,dairy,fruits
906,salad,salsa,butter
907,egg,fruits,bread
908,fruits,butter,salad
909,butter,bread,juice
910,bread,juice,butter
911,fruits,egg,bread
912,butter,salad,dairy
913,salsa,juice,salad
914,butter,bread,fruits
915,salad,juice,bread
916,salad,salsa,dairy
917,juice,butter,salsa
918,dairy,salad,egg
919,dairy,egg,salsa
920,bread,butter,dairy
921,butter,juice,dairy
922,salad,bread,juice
923,egg,bread,salad
924,egg,bread,fruits
925,fruits,salsa,juice
926,juice,salad,butter
927,dairy,salsa,egg
928,juice,butter,egg
929,salad,fruits,juice
930,egg,juice,bread
931,dairy,fruits,juice
932,juice,fruits,bread
933,fruits,butter,bread
934,butter,salsa,salad
935,butter,egg,fruits
936,dairy,butter,egg
937,salad,egg,dairy
938,fruits,bread,juice
939,juice,butter,fruits
940,bread,egg,butter
941,juice,egg,salsa
942,salsa,butter,salad
943,fruits,egg,salad
944,butter,juice,salad
945,fruits,salad,egg
946,fruits,egg,bread
947,dairy,egg,juice
948,butter,egg,fruits
949,juice,bread,fruits
950,butter,egg,juice
951,juice,dairy,fruits
952,butter,egg,salad
953,fruits,salad,bread
954,bread,dairy,salsa
955,egg,salad,juice
956,butter,salad,fruits
957,butter,juice,dairy
958,salsa,dairy,egg
959,fruits,dairy,salsa
960,dairy,juice,egg
961,dairy,butter,fruits
962,egg,bread,salad
963,fruits,dairy,salad
964,butter,fruits,egg
965,egg,salad,fruits
966,dairy,juice,egg
967,salsa,fruits,egg
968,bread,salad,butter
969,egg,juice,butter
970,fruits,juice,bread
971,salsa,fruits,egg
972,fruits,salsa,salad
973,egg,bread,salsa
974,bread,salsa,butter
975,bread,fruits,egg
976,egg,dairy,salsa
977,bread,fruits,butter
978,butter,fruits,juice
979,dairy,bread,salsa
980,salsa,dairy,butter
981,salad,juice,salsa
982,salad,salsa,butter
983,fruits,butter,dairy
984,dairy,butter,bread
985,juice,dairy,salsa
986,juice,salad,butter
987,egg,juice,salsa
988,salsa,salad,butter
989,salsa,butter,salad
990,fruits,dairy,salsa
991,dairy,egg,salsa
992,egg,butter,salsa
993,juice,dairy,egg
994,butter,bread,fruits
995,dairy,butter,salsa
996,butter,dairy,salsa
997,fruits,bread,dairy
998,fruits,salsa,salad
999,fruits,egg,salsa
1000,juice,dairy,salsa
1001,egg,fruits,juice
1002,butter,bread,salsa
1003,dairy,salsa,egg
1004,fruits,butter,juice
1005,dairy,salsa,juice
1006,butter,juice,salsa
1007,egg,fruits,bread
1008,salsa,juice,bread
1009,dairy,bread,salad
1010,fruits,salsa,juice
1011,fruits,juice,salsa
1012,butter,salsa,dairy
1013,salsa,juice,dairy
1014,salad,butter,bread
1015,egg,dairy,butter
1016,salad,juice,salsa
1017,salsa,egg,butter
1018,bread,dairy,butter
1019,egg,juice,fruits
1020,salad,juice,fruits
1021,salad,butter,juice
